InvoiceID,InvoiceNumber
520226,1204
520228,1204
520230,1204
520231,1204
520246,1205
520291,1205
520312,1205
520316,1205
520317,1205
520318,1205
520319,1205
520320,1205
520322,1205
520324,1205
520323,1206
520327,1206
520334,1206
520336,1206
520337,1206
520339,1206
520340,1206
520342,1206
520343,1206
520344,1206
520345,1207
520346,1207
520347,1207
520349,1207
520350,1207
520351,1207
520352,1207
520353,1207
520354,1207
520356,1207
520357,1208
520359,1208
520361,1208
520362,1208
520363,1208
520364,1208
520365,1208
520366,1208
520367,1208
520372,1208
520370,1209
520376,1209
520377,1209
520378,1209
520380,1209
520381,1209
520382,1209
520383,1209
520384,1209
520387,1209
520388,121
520390,121
520392,121
520396,121
520398,121
520401,121
520404,121
520405,121
520406,121
520407,121
520409,1211
520410,1211
520411,1211
520412,1211
520414,1211
520417,1211
520416,1211
520418,1211
520419,1211
520420,1211
520421,1212
520423,1212
520424,1212
520425,1212
520426,1212
520427,1212
520428,1212
520484,1212
520493,1212
520494,1212
520496,1213
520495,1213
520497,1213
520500,1213
520502,1213
520503,1213
520504,1213
520505,1213
520506,1213
520507,1213
520508,1214
520509,1214
520510,1214
520511,1214
520512,1214
520513,1214
520514,1214
520515,1214
520516,1214
520517,1214
520518,1215
520519,1215
520520,1215
520521,1215
520522,1215
520523,1215
520524,1215
520525,1215
520527,1215
520528,1215
520526,1216
520530,1216
520532,1216
520534,1216
520535,1216
520536,1216
520537,1216
520538,1216
520539,1216
520540,1216
520554,1217
520555,1217
520558,1217
520559,1217
520560,1217
520561,1217
520564,1217
520565,1217
520566,1217
520567,1217
520568,1218
520569,1218
520570,1218
520571,1218
520572,1218
520575,1218
520577,1218
520582,1218
520584,1218
520585,1218
520600,1219
520601,1219
520602,1219
520612,1219
520614,1219
520626,1219
520654,1219
520663,1219
520664,1219
520665,1219
520666,122
520669,122
520671,122
520672,122
520673,122
520674,122
520675,122
520676,122
520677,122
520678,122
520679,1221
520680,1221
520682,1221
520683,1221
520685,1221
520686,1221
520689,1221
520693,1221
520694,1221
520695,1221
520696,1222
520697,1222
520698,1222
520699,1222
520700,1222
520701,1222
520702,1222
520703,1222
520704,1222
520705,1222
520706,1223
520707,1223
520709,1223
520708,1223
520710,1223
520711,1223
520712,1223
520714,1223
520713,1223
520715,1223
520716,1224
520717,1224
520718,1224
520719,1224
520720,1224
520721,1224
520722,1224
520723,1224
520724,1224
520726,1224
520727,1225
520728,1225
520729,1225
520730,1225
520731,1225
520732,1225
520733,1225
520734,1225
520737,1225
520736,1225
520738,1226
520740,1226
520742,1226
520745,1226
520744,1226
520746,1226
520754,1226
520771,1226
520815,1226
520819,1226
520820,1227
520821,1227
520822,1227
520823,1227
520824,1227
520825,1227
520826,1227
520833,1227
520847,1227
520848,1227
520849,1228
520850,1228
520854,1228
520855,1228
520856,1228
520857,1228
520858,1228
520859,1228
520861,1228
520860,1228
520865,1229
520870,1229
520871,1229
520872,1229
520873,1229
520874,1229
520875,1229
520876,1229
520877,1229
520878,1229
520879,123
520880,123
520881,123
520882,123
520883,123
520884,123
520885,123
520886,123
520887,123
520892,123
520894,1231
520893,1231
520895,1231
520896,1231
520899,1231
520900,1231
520901,1231
520902,1231
520903,1231
520904,1231
520906,1232
520947,1232
520948,1232
520949,1232
520950,1232
520952,1232
520953,1232
520954,1232
520955,1232
520960,1232
520966,1233
520968,1233
520972,1233
520973,1233
520974,1233
520987,1233
520989,1233
520990,1233
520992,1233
520999,1233
520998,1234
521001,1234
521002,1234
521003,1234
521004,1234
521006,1234
521010,1234
521012,1234
521014,1234
521019,1234
521024,1235
521026,1235
521027,1235
521030,1235
521031,1235
521032,1235
521033,1235
521034,1235
521035,1235
521036,1235
521038,1236
521040,1236
521043,1236
521044,1236
521057,1236
521071,1236
521112,1236
521114,1236
521115,1236
521116,1236
521117,1237
521118,1237
521119,1237
521120,1237
521121,1237
521122,1237
521123,1237
521124,1237
521125,1237
521126,1237
521127,1238
521128,1238
521129,1238
521130,1238
521132,1238
521148,1238
521149,1238
521150,1238
521151,1238
521152,1238
521153,1239
521156,1239
521159,1239
521160,1239
521161,1239
521162,1239
521163,1239
521165,1239
521166,1239
521167,1239
521168,124
521169,124
521170,124
521172,124
521173,124
521174,124
521175,124
521176,124
521177,124
521178,124
521179,1241
521180,1241
521181,1241
521182,1241
521183,1241
521184,1241
521185,1241
521186,1241
521187,1241
521189,1241
521188,1242
521192,1242
521193,1242
521194,1242
521195,1242
521196,1242
521197,1242
521199,1242
521200,1242
521202,1242
521203,1243
521204,1243
521206,1243
521205,1243
521207,1243
521208,1243
521209,1243
521210,1243
521211,1243
521212,1243
521213,1244
521214,1244
521215,1244
521217,1244
521219,1244
521220,1244
521221,1244
521222,1244
521223,1244
521225,1244
521226,1245
521227,1245
521229,1245
521230,1245
521244,1245
521250,1245
521254,1245
521268,1245
521269,1245
521287,1245
521284,1246
521293,1246
521294,1246
521307,1246
521312,1246
521313,1246
521314,1246
521315,1246
521316,1246
521317,1246
521318,1247
521319,1247
521324,1247
521325,1247
521326,1247
521327,1247
521328,1247
521329,1247
521339,1247
521340,1247
521341,1248
521342,1248
521343,1248
521344,1248
521345,1248
521349,1248
521350,1248
521351,1248
521352,1248
521353,1248
521354,1249
521356,1249
521357,1249
521358,1249
521360,1249
521361,1249
521362,1249
521363,1249
521364,1249
521365,1249
521366,125
521367,125
521368,125
521369,125
521370,125
521371,125
521372,125
521373,125
521374,125
521375,125
521376,1251
521377,1251
521378,1251
521379,1251
521380,1251
521381,1251
521383,1251
521384,1251
521385,1251
521386,1251
521387,1252
521388,1252
521389,1252
521390,1252
521391,1252
521392,1252
521393,1252
521394,1252
521395,1252
521396,1252
521397,1253
521398,1253
521399,1253
521400,1253
521401,1253
521402,1253
521403,1253
521404,1253
521405,1253
521406,1253
521407,1254
521426,1254
521430,1254
521441,1254
521450,1254
521452,1254
521467,1254
521469,1254
521470,1254
521471,1254
521473,1255
521475,1255
521477,1255
521476,1255
521478,1255
521479,1255
521480,1255
521482,1255
521484,1255
521483,1255
521486,1256
521488,1256
521493,1256
521494,1256
521495,1256
521496,1256
521507,1256
521515,1256
521518,1256
521521,1256
521527,1257
521532,1257
521533,1257
521539,1257
521541,1257
521544,1257
521546,1257
521547,1257
521548,1257
521549,1257
521554,1258
521553,1258
521555,1258
521556,1258
521557,1258
521558,1258
521559,1258
521560,1258
521561,1258
521562,1258
521563,1259
521564,1259
521565,1259
521566,1259
521567,1259
521568,1259
521569,1259
521570,1259
521571,1259
521572,1259
521574,126
521575,126
521577,126
521584,126
521588,126
521593,126
521617,126
521642,126
521645,126
521646,126
521647,1261
521648,1261
521649,1261
521650,1261
521651,1261
521652,1261
521653,1261
521654,1261
521656,1261
521658,1261
521660,1262
521661,1262
521662,1262
521663,1262
521664,1262
521665,1262
521666,1262
521668,1262
521682,1262
521683,1262
521684,1263
521685,1263
521686,1263
521687,1263
521689,1263
521691,1263
521692,1263
521693,1263
521695,1263
521696,1263
521697,1264
521698,1264
521699,1264
521700,1264
521722,1264
521737,1264
521742,1264
521758,1264
521765,1264
521766,1264
521767,1265
521768,1265
521770,1265
521771,1265
521775,1265
521781,1265
521784,1265
521785,1265
521786,1265
521787,1265
521788,1266
521790,1266
521791,1266
521792,1266
521793,1266
521794,1266
521796,1266
521795,1266
521798,1266
521797,1266
521799,1267
521800,1267
521808,1267
521810,1267
521811,1267
521813,1267
521815,1267
521816,1267
521817,1267
521819,1267
521820,1268
521821,1268
521822,1268
521829,1268
521839,1268
521857,1268
521866,1268
521868,1268
521869,1268
521871,1268
521888,1269
521889,1269
521890,1269
521891,1269
521892,1269
521893,1269
521896,1269
521897,1269
521898,1269
521899,1269
521900,127
521901,127
521907,127
521908,127
521909,127
521910,127
521911,127
521912,127
521913,127
521915,127
521914,1271
521916,1271
521917,1271
521920,1271
521921,1271
521922,1271
521924,1271
521925,1271
521927,1271
521928,1271
521931,1272
521932,1272
521935,1272
521936,1272
521938,1272
521944,1272
521945,1272
521946,1272
521947,1272
521949,1272
521948,1273
521950,1273
521951,1273
521952,1273
521953,1273
521954,1273
521955,1273
521958,1273
521968,1273
521969,1273
521970,1274
521972,1274
521973,1274
521974,1274
521975,1274
521977,1274
521978,1274
521979,1274
521980,1274
521982,1274
521983,1275
521984,1275
521985,1275
521986,1275
521987,1275
521988,1275
521989,1275
521999,1275
522016,1275
522017,1275
522024,1276
522025,1276
522026,1276
522027,1276
522029,1276
522030,1276
522039,1276
522040,1276
522041,1276
522042,1276
522043,1277
522045,1277
522046,1277
522047,1277
522048,1277
522049,1277
522050,1277
522051,1277
522052,1277
522053,1277
522054,1278
522055,1278
522056,1278
522057,1278
522058,1278
522059,1278
522061,1278
522062,1278
522065,1278
522066,1278
522068,1279
522069,1279
522070,1279
522071,1279
522072,1279
522074,1279
522073,1279
522075,1279
522076,1279
522077,1279
522078,128
522079,128
522080,128
522081,128
522082,128
522083,128
522084,128
522085,128
522086,128
522087,128
522088,1281
522089,1281
522090,1281
522091,1281
522092,1281
522093,1281
522094,1281
522095,1281
522096,1281
522097,1281
522098,1282
522100,1282
522101,1282
522102,1282
522103,1282
522104,1282
522105,1282
522106,1282
522107,1282
522108,1282
522109,1283
522110,1283
522111,1283
522112,1283
522113,1283
522114,1283
522116,1283
522115,1283
522117,1283
522118,1283
522119,1284
522120,1284
522121,1284
522122,1284
522123,1284
522124,1284
522125,1284
522126,1284
522127,1284
522128,1284
522129,1285
522131,1285
522130,1285
522132,1285
522133,1285
522134,1285
522135,1285
522136,1285
522138,1285
522139,1285
522137,1286
522140,1286
522141,1286
522142,1286
522143,1286
522144,1286
522145,1286
522148,1286
522150,1286
522152,1286
522156,1287
522160,1287
522166,1287
522169,1287
522170,1287
522172,1287
522206,1287
522207,1287
522213,1287
522228,1287
522237,1288
522248,1288
522250,1288
522251,1288
522252,1288
522253,1288
522259,1288
522271,1288
522272,1288
522273,1288
522274,1289
522275,1289
522276,1289
522277,1289
522278,1289
522281,1289
522282,1289
522283,1289
522284,1289
522286,1289
522285,129
522288,129
522289,129
522290,129
522291,129
522292,129
522293,129
522298,129
522299,129
522301,129
522302,1291
522310,1291
522309,1291
522315,1291
522323,1291
522325,1291
522327,1291
522328,1291
522330,1291
522331,1291
522332,1292
522333,1292
522334,1292
522335,1292
522336,1292
522337,1292
522338,1292
522339,1292
522340,1292
522341,1292
522359,1293
522384,1293
522385,1293
522410,1293
522413,1293
522414,1293
522415,1293
522416,1293
522417,1293
522418,1293
522419,1294
522421,1294
522422,1294
522423,1294
522424,1294
522426,1294
522427,1294
522428,1294
522429,1294
522431,1294
522430,1295
522432,1295
522433,1295
522434,1295
522435,1295
522436,1295
522437,1295
522439,1295
522442,1295
522443,1295
522444,1296
522445,1296
522446,1296
522447,1296
522449,1296
522450,1296
522451,1296
522452,1296
522453,1296
522454,1296
522455,1297
522456,1297
522457,1297
522458,1297
522459,1297
522460,1297
522461,1297
522462,1297
522463,1297
522464,1297
522465,1298
522466,1298
522467,1298
522468,1298
522469,1298
522470,1298
522471,1298
522472,1298
522474,1298
522476,1298
522477,1299
522478,1299
522501,1299
522502,1299
522511,1299
522513,1299
522514,1299
522515,1299
522526,1299
522542,1299
522553,13
522570,13
522579,13
522582,13
522583,13
522584,13
522585,13
522586,13
522588,13
522589,13
522590,1301
522591,1301
522592,1301
522594,1301
522595,1301
522596,1301
522597,1301
522598,1301
522599,1301
522600,1301
522601,1302
522602,1302
522603,1302
522604,1302
522606,1302
522605,1302
522608,1302
522610,1302
522611,1302
522612,1302
522614,1303
522615,1303
522617,1303
522618,1303
522619,1303
522620,1303
522621,1303
522622,1303
522623,1303
522624,1303
522625,1304
522626,1304
522627,1304
522628,1304
522629,1304
522631,1304
522630,1304
522635,1304
522636,1304
522637,1304
522638,1305
522639,1305
522640,1305
522641,1305
522642,1305
522644,1305
522650,1305
522651,1305
522662,1305
522663,1305
522699,1306
522703,1306
522708,1306
522710,1306
522711,1306
522712,1306
522719,1306
522720,1306
522723,1306
522725,1306
522733,1307
522738,1307
522740,1307
522739,1307
522742,1307
522744,1307
522748,1307
522750,1307
522751,1307
522760,1307
522761,1308
522763,1308
522766,1308
522767,1308
522768,1308
522769,1308
522770,1308
522773,1308
522789,1308
522792,1308
522794,1309
522797,1309
522799,1309
522801,1309
522802,1309
522803,1309
522805,1309
522806,1309
522807,1309
522808,1309
522809,131
522810,131
522811,131
522812,131
522813,131
522814,131
522815,131
522816,131
522817,131
522819,131
522820,1311
522821,1311
522822,1311
522823,1311
522824,1311
522825,1311
522826,1311
522828,1311
522833,1311
522835,1311
522839,1312
522847,1312
522855,1312
522856,1312
522858,1312
522863,1312
522879,1312
522885,1312
522891,1312
522894,1312
522901,1313
522902,1313
522903,1313
522904,1313
522906,1313
522907,1313
522908,1313
522909,1313
522910,1313
522911,1313
522912,1314
522913,1314
522914,1314
522917,1314
522918,1314
522929,1314
522930,1314
522931,1314
522932,1314
522934,1314
522936,1315
522939,1315
522940,1315
522941,1315
522942,1315
522943,1315
522944,1315
522948,1315
522949,1315
522950,1315
522952,1316
522953,1316
522954,1316
522955,1316
522956,1316
522957,1316
522958,1316
522959,1316
522960,1316
522962,1316
522961,1317
522963,1317
522964,1317
522965,1317
522966,1317
522967,1317
522968,1317
522969,1317
522970,1317
522971,1317
522972,1318
522973,1318
522975,1318
522974,1318
522976,1318
522977,1318
522978,1318
522979,1318
522981,1318
522982,1318
522983,1319
522984,1319
522985,1319
522986,1319
522987,1319
522988,1319
522989,1319
522990,1319
522991,1319
522992,1319
522993,132
522994,132
522995,132
522996,132
522997,132
522999,132
523000,132
523001,132
523002,132
523003,132
523004,1321
523005,1321
523006,1321
523007,1321
523008,1321
523009,1321
523010,1321
523011,1321
523012,1321
523013,1321
523014,1322
523015,1322
523016,1322
523017,1322
523018,1322
523019,1322
523020,1322
523021,1322
523022,1322
523023,1322
523033,1323
523059,1323
523062,1323
523065,1323
523082,1323
523097,1323
523106,1323
523108,1323
523114,1323
523115,1323
523116,1324
523117,1324
523118,1324
523120,1324
523121,1324
523122,1324
523123,1324
523124,1324
523125,1324
523126,1324
523127,1325
523128,1325
523129,1325
523130,1325
523131,1325
523132,1325
523133,1325
523134,1325
523135,1325
523137,1325
523136,1326
523141,1326
523144,1326
523145,1326
523146,1326
523149,1326
523150,1326
523152,1326
523155,1326
523156,1326
523157,1327
523161,1327
523162,1327
523163,1327
523164,1327
523165,1327
523167,1327
523166,1327
523168,1327
523170,1327
523172,1328
523175,1328
523179,1328
523180,1328
523186,1328
523188,1328
523192,1328
523194,1328
523195,1328
523196,1328
523197,1329
523198,1329
523199,1329
523200,1329
523201,1329
523202,1329
523203,1329
523204,1329
523205,1329
523206,1329
523207,133
523208,133
523211,133
523213,133
523215,133
523229,133
523277,133
523282,133
523283,133
523285,133
523286,1331
523289,1331
523290,1331
523291,1331
523297,1331
523298,1331
523300,1331
523301,1331
523302,1331
523304,1331
523305,1332
523306,1332
523307,1332
523308,1332
523309,1332
523311,1332
523310,1332
523312,1332
523313,1332
523314,1332
523315,1333
523316,1333
523319,1333
523320,1333
523321,1333
523322,1333
523323,1333
523324,1333
523326,1333
523327,1333
523328,1334
523329,1334
523330,1334
523331,1334
523332,1334
523333,1334
523334,1334
523335,1334
523336,1334
523337,1334
523338,1335
523339,1335
523340,1335
523341,1335
523342,1335
523343,1335
523344,1335
523345,1335
523346,1335
523347,1335
523348,1336
523349,1336
523350,1336
523351,1336
523353,1336
523354,1336
523355,1336
523356,1336
523357,1336
523358,1336
523359,1337
523360,1337
523361,1337
523362,1337
523364,1337
523363,1337
523365,1337
523366,1337
523367,1337
523369,1337
523370,1338
523371,1338
523372,1338
523373,1338
523374,1338
523375,1338
523376,1338
523377,1338
523391,1338
523409,1338
523410,1339
523411,1339
523412,1339
523413,1339
523414,1339
523415,1339
523416,1339
523417,1339
523418,1339
523419,1339
523420,134
523421,134
523422,134
523423,134
523424,134
523425,134
523426,134
523428,134
523429,134
523430,134
523431,1341
523432,1341
523448,1341
523456,1341
523461,1341
523462,1341
523465,1341
523468,1341
523469,1341
523470,1341
523471,1342
523493,1342
523494,1342
523508,1342
523510,1342
523511,1342
523512,1342
523513,1342
523514,1342
523515,1342
523516,1343
523524,1343
523535,1343
523536,1343
523538,1343
523537,1343
523539,1343
523540,1343
523541,1343
523542,1343
523550,1344
523551,1344
523552,1344
523553,1344
523554,1344
523555,1344
523556,1344
523557,1344
523558,1344
523559,1344
523560,1345
523561,1345
523562,1345
523563,1345
523564,1345
523565,1345
523566,1345
523567,1345
523568,1345
523569,1345
523570,1346
